timestamp,date_GMT,status,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league,FTR,home_team_form,away_team_form,head_to_head
1691503200,Aug 08 2023 - 2:00pm,complete,Astana,Ludogorets,Horațiu Mircea Fesnic,,0.0,0.0,1.5,1.5,2,1,3,2,1,1,"40,53",34,5,7,3,0,2,0,0,3,0,2,13,10,9,6,4,4,11,13,50,50,0.0,0.0,1.92,1.46,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.75,3.2,2.6,1.38,2.4,3.8,7.75,1.91,1.8,Astana Arena (Astana),UEFA Europa League,0,0.2,0.2,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1691683200,Aug 10 2023 - 4:00pm,complete,Qarabağ,HJK,Roei Reinshreiber,,0.0,0.0,2.0,0.0,2,1,3,0,0,0,"55,85",77,9,2,0,0,1,0,0,0,1,0,17,10,5,8,12,2,9,6,59,41,0.0,0.0,1.98,1.49,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.67,4.05,5.89,1.3,1.93,3.2,6.25,2.34,1.53,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),UEFA Europa League,0,0.5333333333333333,0.0,"{'home_wins': 1, 'away_wins': 1, 'draws': 0}"
1691683200,Aug 10 2023 - 4:00pm,complete,Žalgiris,Häcken,Mykola Balakin,,0.0,0.0,0.0,1.25,1,3,4,1,0,1,85,"38,47,70",3,4,1,0,3,0,0,1,0,3,15,16,8,5,7,11,7,8,49,51,0.0,0.0,2.06,1.95,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.97,3.47,2.57,1.33,1.98,3.5,6.75,1.74,1.98,Vilniaus LFF stadionas (Vilnius),UEFA Europa League,1,0.0,0.3333333333333333,"{'home_wins': 0, 'away_wins': 0, 'draws': 0}"
1691686800,Aug 10 2023 - 5:00pm,complete,Sheriff,BATE,Mohammed Al Hakim,,0.0,0.0,1.13,0.5,5,1,6,2,2,0,"12,32,47,90'3,90'8",50,3,4,1,0,0,0,0,1,0,0,16,8,8,2,8,6,8,7,57,43,0.0,0.0,2.17,0.99,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.57,4.0,6.0,1.34,1.73,3.58,7.18,2.0,1.73,Bolshaya Sportivnaya Arena (Tiraspol),UEFA Europa League,0,0.5333333333333333,0.06666666666666667,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1691686800,Aug 10 2023 - 5:00pm,complete,Slavia Praha,Dnipro-1,Lawrence Visser,,0.0,0.0,2.0,0.5,3,0,3,2,2,0,"5,38,81",,9,2,1,1,5,0,0,2,1,4,13,4,7,2,6,2,10,12,50,50,0.0,0.0,1.79,0.64,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.47,4.4,6.5,1.22,1.73,2.65,4.75,1.88,1.8,Fortuna Arena (Praha),UEFA Europa League,0,0.8666666666666667,0.06666666666666667,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1691694000,Aug 10 2023 - 7:00pm,complete,Zrinjski,Breidablik,Nick Walsh,,0.0,0.0,1.0,1.5,6,2,8,5,5,0,"2,21,30,33,40,55","64,74",8,1,2,0,1,1,0,2,2,0,27,6,14,4,13,2,11,9,61,39,0.0,0.0,3.42,1.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.1,3.25,3.6,1.33,2.06,3.5,7.0,1.95,1.73,Stadion Bijeli Brijeg (Mostar),UEFA Europa League,0,0.26666666666666666,0.2,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1691694000,Aug 10 2023 - 7:00pm,complete,Olympiakos Piraeus,KRC Genk,Glenn Nyberg,,0.0,0.0,1.75,0.5,1,0,1,1,1,0,1,,2,3,3,0,2,0,2,1,1,1,9,9,6,4,3,5,17,14,46,54,0.0,0.0,1.4,1.4,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.93,3.6,3.8,1.3,2.04,3.25,6.25,1.72,2.0,Stadio Georgios Karaiskáki (Pireás (Piraeus)),UEFA Europa League,0,0.6666666666666666,0.06666666666666667,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1692288000,Aug 17 2023 - 4:00pm,complete,HJK,Qarabağ,Willy Delajod,,0.0,3.0,0.0,2.0,1,2,3,2,1,1,10,"45'3,55",3,4,3,1,2,0,3,1,0,2,5,10,2,5,3,5,14,10,38,62,0.0,0.0,0.66,1.32,3.0,100,100,100,0,0,0,0,100,100,11.0,1.0,2.9,3.3,2.35,1.29,1.83,3.1,6.0,1.71,2.02,Bolt Arena (Helsinki),UEFA Europa League,1,0.0,0.5333333333333333,"{'home_wins': 0, 'away_wins': 0, 'draws': 0}"
1692291600,Aug 17 2023 - 5:00pm,complete,Häcken,Žalgiris,António Emanuel Carvalho Nobre,,3.0,0.0,1.25,0.0,5,0,5,1,1,0,"28,56,63,73,90'2",,12,4,1,0,2,1,0,1,1,2,15,5,12,3,3,2,8,13,55,45,0.0,0.0,2.41,1.01,4.0,100,100,100,100,0,0,100,100,100,7.0,4.0,1.54,4.3,5.95,1.2,1.71,2.45,4.33,1.78,1.93,Bravida Arena (Göteborg),UEFA Europa League,0,0.3333333333333333,0.0,"{'home_wins': 1, 'away_wins': 1, 'draws': 0}"
1692293400,Aug 17 2023 - 5:30pm,complete,Breidablik,Zrinjski,Anastasios Papapetrou,,0.0,3.0,1.5,1.0,1,0,1,0,0,0,55,,3,4,1,0,2,0,0,1,1,1,8,6,3,2,5,4,12,12,63,37,0.0,0.0,1.24,0.9,8.0,100,100,100,100,100,100,100,100,100,9.0,4.0,2.59,3.58,2.6,1.17,1.58,2.2,3.8,1.46,2.52,Kópavogsvöllur (Kópavogur),UEFA Europa League,0,0.2,0.26666666666666666,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1692295200,Aug 17 2023 - 6:00pm,complete,KRC Genk,Olympiakos Piraeus,Tobias Stieler,,0.0,3.0,0.5,1.75,1,1,2,1,1,0,30,90'5,2,3,1,1,7,1,0,2,1,7,5,5,3,5,2,0,12,16,56,44,0.0,0.0,0.9,0.9,1.0,0,0,0,0,0,0,100,0,0,5.0,5.0,1.82,3.7,4.35,1.27,1.88,3.0,5.75,1.75,1.96,Cegeka Arena (Genk),UEFA Europa League,1,0.06666666666666667,0.6666666666666666,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1692295200,Aug 17 2023 - 6:00pm,complete,Ludogorets,Astana,Anthony Taylor,,0.0,3.0,1.5,1.5,5,1,6,2,1,1,"25,47,50,58,67",29,3,1,1,0,3,1,0,1,3,1,24,5,13,4,11,1,10,11,59,41,0.0,0.0,2.97,1.0,3.0,100,100,100,0,0,100,100,0,100,12.0,5.0,1.72,3.75,5.0,1.24,1.9,2.98,5.55,1.89,1.81,Huvepharma Arena (Razgrad),UEFA Europa League,0,0.2,0.2,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1692295200,Aug 17 2023 - 6:00pm,complete,BATE,Sheriff,Tamás Bognár,,0.0,3.0,0.5,1.13,2,2,4,3,1,2,"25,90'4","40,45'2",5,2,5,0,2,0,2,3,2,0,9,10,4,3,5,7,13,8,53,47,0.0,0.0,1.16,1.18,6.0,100,100,100,100,100,100,100,100,100,7.0,1.0,2.88,3.68,2.32,1.26,1.9,2.95,5.5,1.63,2.22,Borisov Arena (Barysaw (Borisov)),UEFA Europa League,1,0.06666666666666667,0.5333333333333333,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1692295200,Aug 17 2023 - 6:00pm,complete,Dnipro-1,Slavia Praha,Jesús Gil Manzano,,0.0,3.0,0.5,2.0,1,1,2,1,1,0,45'1,52,3,7,2,0,0,0,1,1,0,0,7,14,5,6,2,8,13,13,43,57,0.0,0.0,1.15,1.87,3.0,0,100,100,0,0,100,100,0,100,11.0,8.0,3.97,3.7,1.9,1.27,1.63,3.0,5.75,1.79,1.98,Košická futbalová aréna (Košice),UEFA Europa League,1,0.06666666666666667,0.8666666666666667,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1692896400,Aug 24 2023 - 5:00pm,complete,Slavia Praha,Zorya,Kristo Tohver,,2.0,0.0,2.0,1.5,2,0,2,0,0,0,"81,90'4",,9,2,0,0,5,0,0,0,2,3,24,6,11,2,13,4,9,12,65,35,1.79,0.0,2.99,0.74,1.25,25,50,25,0,0,25,50,0,50,8.0,1.5,1.28,4.75,8.5,1.18,1.53,2.18,3.5,1.83,1.83,Fortuna Arena (Praha),UEFA Europa League,0,0.8666666666666667,0.2,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1692896400,Aug 24 2023 - 5:00pm,complete,Häcken,Aberdeen,Filip Glova,,3.0,0.0,1.25,0.5,2,2,4,1,1,0,"36,69","75,79",5,8,1,1,2,0,0,2,2,0,16,12,8,6,8,6,12,10,55,45,2.41,0.0,1.93,1.49,2.25,25,50,50,50,25,0,50,50,50,8.0,2.0,1.85,3.4,3.5,1.2,1.6,2.55,4.5,1.62,2.2,Bravida Arena (Göteborg),UEFA Europa League,1,0.3333333333333333,0.0,"{'home_wins': 0, 'away_wins': 1, 'draws': 1}"
1692900000,Aug 24 2023 - 6:00pm,complete,Ludogorets,Ajax,Marco Di Bello,,1.5,0.0,1.5,0.83,1,4,5,3,0,3,70,"16,18,40,50",4,2,0,0,1,0,0,0,0,1,9,5,5,5,4,0,7,14,47,53,2.97,0.0,1.18,0.86,2.25,50,50,50,25,25,50,50,25,50,5.0,1.5,4.2,3.6,1.67,1.16,1.53,2.34,4.3,1.57,2.25,Huvepharma Arena (Razgrad),UEFA Europa League,1,0.2,0.13333333333333333,"{'home_wins': 0, 'away_wins': 1, 'draws': 0}"
1692900000,Aug 24 2023 - 6:00pm,complete,Olimpija,Qarabağ,Georgi Kabakov,,0.0,3.0,0.5,2.0,0,2,2,2,0,2,,"32,44",3,7,4,1,2,0,2,3,1,1,13,11,6,8,7,3,12,9,52,48,0.0,1.32,1.88,1.89,1.5,50,50,50,0,0,25,25,25,50,6.5,1.0,2.62,3.0,2.45,1.32,2.0,3.5,7.5,1.8,1.91,Stadion Stožice (Ljubljana),UEFA Europa League,1,0.0,0.5333333333333333,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1692900000,Aug 24 2023 - 6:00pm,complete,Dinamo Zagreb,Sparta Praha,Marco Guida,,0.0,0.0,1.5,1.17,3,1,4,2,1,1,"44,58,61",39,1,4,1,0,1,0,1,0,0,1,15,7,6,5,9,2,12,9,55,45,0.0,0.0,1.65,1.15,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.05,3.0,3.4,1.34,2.1,3.65,7.2,1.87,1.89,Stadion Maksimir (Zagreb),UEFA Europa League,0,0.2,0.5333333333333333,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1692901800,Aug 24 2023 - 6:30pm,complete,Union Saint-Gilloise,Lugano,Enea Jorgji,,0.0,0.0,1.67,0.0,2,0,2,1,1,0,"8,71",,4,3,3,0,1,0,1,2,0,1,14,11,7,7,7,4,17,10,43,57,0.0,0.0,1.67,1.51,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.59,4.2,5.5,1.15,1.76,2.4,4.3,1.67,2.1,Lotto Park (Bruxelles (Brussel)),UEFA Europa League,0,0.5333333333333333,0.0,"{'home_wins': 1, 'away_wins': 1, 'draws': 0}"
1692901800,Aug 24 2023 - 6:30pm,complete,Slovan Bratislava,Aris,William Collum,,0.0,0.0,1.5,1.0,2,1,3,1,1,0,"34,57",73,6,3,6,0,5,0,2,4,0,5,11,10,7,6,4,4,14,14,54,46,0.0,0.0,1.7,1.46,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.38,3.2,3.1,1.39,2.18,3.98,8.05,1.83,1.83,Štadión Tehelné pole (Bratislava),UEFA Europa League,0,0.2,0.4666666666666667,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1692902700,Aug 24 2023 - 6:45pm,complete,KÍ,Sheriff,Rade Obrenović,,0.0,2.0,0.5,1.13,1,1,2,0,0,0,52,73,3,8,0,0,0,0,0,0,0,0,10,9,7,3,3,6,5,5,52,48,0.0,1.18,1.74,1.54,2.5,50,50,50,50,25,50,50,25,50,2.5,1.5,3.6,3.2,2.15,1.35,2.4,3.6,6.7,1.83,1.83,Tórsvøllur (Tórshavn- Streymoy),UEFA Europa League,1,0.06666666666666667,0.5333333333333333,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1692903600,Aug 24 2023 - 7:00pm,complete,Olympiakos Piraeus,Čukarički,Donatas Rumšas,,2.0,0.0,1.75,0.0,3,1,4,3,3,0,"3,15,40",90'3,6,1,2,0,1,0,0,2,0,1,17,6,13,3,4,3,11,16,65,35,1.4,0.0,2.68,0.94,0.75,25,25,0,0,0,0,50,0,25,2.5,5.5,1.36,4.2,7.5,1.28,1.75,3.3,5.2,2.5,1.5,Stadio Georgios Karaiskáki (Pireás (Piraeus)),UEFA Europa League,0,0.6666666666666666,0.0,"{'home_wins': 1, 'away_wins': 1, 'draws': 0}"
1692903600,Aug 24 2023 - 7:00pm,complete,LASK Linz,Zrinjski,Orel Grinfeeld,,0.0,1.5,1.17,1.0,2,1,3,2,2,0,"4,12",71,4,0,2,0,0,0,1,1,0,0,7,5,4,2,3,3,22,8,62,38,0.0,0.9,1.09,0.64,2.25,25,25,25,25,25,25,25,25,50,6.0,2.0,1.77,3.8,4.33,1.18,1.77,2.57,4.55,1.73,2.0,Raiffeisen Arena (Linz),UEFA Europa League,0,0.4666666666666667,0.26666666666666666,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1693497600,Aug 31 2023 - 4:00pm,complete,Qarabağ,Olimpija,Alejandro José Hernández Hernández,,3.0,0.0,2.0,0.5,1,1,2,2,1,1,24,36,7,4,4,0,5,0,2,2,3,2,7,7,2,4,5,3,15,12,52,48,1.98,0.0,1.34,1.42,2.34,34,100,34,0,0,84,84,17,34,9.67,6.33,1.62,3.65,4.35,1.28,1.75,3.0,5.75,1.85,1.85,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),UEFA Europa League,1,0.5333333333333333,0.0,"{'home_wins': 0, 'away_wins': 1, 'draws': 1}"
1693501200,Aug 31 2023 - 5:00pm,complete,Aris,Slovan Bratislava,Erik Lambrechts,,0.0,3.0,1.0,1.5,6,2,8,4,3,1,"21,24,45'7,51,66,72","37,88",2,1,1,0,3,0,0,1,2,1,19,9,14,6,5,3,13,14,58,42,0.0,0.0,2.63,1.33,3.0,100,100,100,0,0,0,100,100,100,9.0,11.0,1.8,3.6,4.33,1.3,2.0,3.5,6.5,1.83,1.83,Alphamega Stadium (Kolossi),UEFA Europa League,0,0.4666666666666667,0.2,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1693501200,Aug 31 2023 - 5:00pm,complete,Zorya,Slavia Praha,Jérôme Brisard,,0.0,2.33,1.5,2.0,2,1,3,2,2,0,"32,41",83,1,11,1,0,0,0,1,0,0,0,6,12,5,7,1,5,11,13,38,62,0.0,1.87,0.92,1.99,2.17,17,100,17,0,0,17,34,67,100,10.33,6.0,6.5,4.5,1.47,1.22,1.66,2.65,4.75,1.87,1.8,Arena Lublin (Lublin),UEFA Europa League,0,0.2,0.8666666666666667,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1693501200,Aug 31 2023 - 5:00pm,complete,Sheriff,KÍ,Halil Umut Meler,,1.67,1.0,1.13,0.5,2,1,3,2,1,1,"16,74",34,6,7,5,0,4,0,1,4,1,3,14,8,4,6,10,2,12,8,51,49,2.17,0.0,1.73,1.33,3.0,100,100,34,34,17,34,34,84,100,7.33,1.0,1.44,4.5,7.0,1.24,1.75,2.75,5.0,1.98,1.73,Bolshaya Sportivnaya Arena (Tiraspol),UEFA Europa League,0,0.5333333333333333,0.06666666666666667,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1693501200,Aug 31 2023 - 5:00pm,complete,Sparta Praha,Dinamo Zagreb,Tobias Stieler,,0.0,3.0,1.17,1.5,4,1,5,2,2,0,"2,24,67,87",71,3,1,2,0,1,0,0,2,1,0,10,10,3,5,7,5,9,10,51,49,0.0,0.0,0.0,0.0,4.0,100,100,100,100,0,100,100,100,100,5.0,2.0,1.9,3.75,3.75,1.3,1.9,3.2,6.25,1.75,1.95,epet ARENA (Praha),UEFA Europa League,0,0.5333333333333333,0.2,"{'home_wins': 1, 'away_wins': 0, 'draws': 0}"
1693504800,Aug 31 2023 - 6:00pm,complete,Čukarički,Olympiakos Piraeus,Danny Makkelie,,0.0,2.33,0.0,1.75,0,3,3,2,0,2,,"34,45,52",2,9,1,0,0,0,1,0,0,0,3,25,2,9,1,16,9,7,30,70,0.0,0.9,0.52,2.68,3.17,84,84,67,67,0,67,100,0,84,4.67,5.33,5.0,4.0,1.66,1.25,1.8,2.94,5.5,1.8,1.9,Gradski stadion Dubočica (Leskovac),UEFA Europa League,1,0.0,0.6666666666666666,"{'home_wins': 0, 'away_wins': 0, 'draws': 0}"
